Trial 2| ARP = 0.6 ,1    ,2    ,3    ,4    ,5    ,6    ,7    ,8    ,9    ,10   ,11   ,12   ,13   ,14   ,15   ,16   ,17   ,18   ,19   ,20   ,21   ,22   ,23   ,24   ,25   ,26   ,27   ,28   ,29   ,30   ,31   ,32   ,33   ,34   ,35   ,36   ,37   ,38   ,39   ,40   ,41   ,42   ,43   ,44   ,45   ,46   ,47  ,48   ,49  ,50  ,Alts,Egos,Alt_Freq      ,Ego_freq
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,39  ,1   ,0.975         ,0.025
49                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,True ,True ,True ,True ,True ,True ,True,False,True,    ,47  ,2   ,0.959183673469,0.0408163265306
45                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,True ,True ,True ,     ,    ,     ,    ,    ,44  ,1   ,0.977777777778,0.0222222222222
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
45                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,    ,     ,    ,    ,45  ,0   ,1.0           ,0.0
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,39  ,0   ,1.0           ,0.0
42                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,    ,     ,    ,    ,42  ,0   ,1.0           ,0.0
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
46                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,    ,     ,    ,    ,46  ,0   ,1.0           ,0.0
45                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,    ,     ,    ,    ,45  ,0   ,1.0           ,0.0
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,39  ,0   ,1.0           ,0.0
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,    ,     ,    ,    ,41  ,0   ,1.0           ,0.0
48                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True,True ,    ,    ,48  ,0   ,1.0           ,0.0
42                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,    ,     ,    ,    ,42  ,0   ,1.0           ,0.0
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,39  ,0   ,1.0           ,0.0
43                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,    ,     ,    ,    ,43  ,0   ,1.0           ,0.0
45                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,    ,     ,    ,    ,45  ,0   ,1.0           ,0.0
38                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,38  ,0   ,1.0           ,0.0
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,    ,     ,    ,    ,41  ,0   ,1.0           ,0.0
42                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,    ,     ,    ,    ,42  ,0   ,1.0           ,0.0
45                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,    ,     ,    ,    ,45  ,0   ,1.0           ,0.0
47                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True,     ,    ,    ,47  ,0   ,1.0           ,0.0
35                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,35  ,0   ,1.0           ,0.0
42                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,    ,     ,    ,    ,42  ,0   ,1.0           ,0.0
38                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,38  ,0   ,1.0           ,0.0
44                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,    ,     ,    ,    ,44  ,0   ,1.0           ,0.0
Trial 5| ARP = 0.6 ,1    ,2    ,3    ,4    ,5    ,6    ,7    ,8    ,9    ,10   ,11   ,12   ,13   ,14   ,15   ,16   ,17   ,18   ,19   ,20   ,21   ,22   ,23   ,24   ,25   ,26   ,27   ,28   ,29   ,30   ,31   ,32   ,33   ,34   ,35   ,36   ,37   ,38   ,39   ,40   ,41   ,42   ,43   ,44   ,45   ,46   ,47  ,48   ,49  ,50  ,Alts,Egos,Alt_Freq      ,Ego_freq
36                 ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,18  ,18  ,0.5           ,0.5
38                 ,False,False,False,False,False,False,False,False,False,False,False,False,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,False,False,False,False,False,False,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,17  ,21  ,0.447368421053,0.552631578947
36                 ,False,False,False,False,False,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,False,False,False,False,False,False,False,False,True ,True ,False,False,False,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,17  ,19  ,0.472222222222,0.527777777778
40                 ,False,False,False,False,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,False,False,False,True ,True ,False,False,False,False,False,False,True ,True ,False,False,False,True ,False,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,20  ,20  ,0.5           ,0.5
36                 ,False,False,False,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,False,False,True ,False,False,False,True ,False,False,False,False,False,False,False,False,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,13  ,23  ,0.361111111111,0.638888888889
37                 ,False,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,True ,False,False,False,True ,False,False,False,False,False,False,False,False,False,True ,True ,True ,False,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,16  ,21  ,0.432432432432,0.567567567568
36                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,True ,False,False,False,False,False,False,True ,True ,False,False,False,False,False,True ,False,False,False,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,16  ,20  ,0.444444444444,0.555555555556
36                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,True ,False,False,False,True ,True ,False,False,True ,False,False,False,False,False,True ,False,False,True ,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,18  ,18  ,0.5           ,0.5
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,True ,True ,False,False,True ,False,False,False,False,False,False,False,True ,False,True ,False,False,False,False,False,False,False,True ,False,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,19  ,20  ,0.487179487179,0.512820512821
38                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,True ,False,False,False,False,False,False,False,False,False,False,False,False,True ,False,False,False,False,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,16  ,22  ,0.421052631579,0.578947368421
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,False,False,False,False,False,False,False,False,True ,False,False,False,False,False,False,True ,True ,True ,False,False,False,False,False,False,False,     ,     ,     ,     ,     ,    ,     ,    ,    ,18  ,23  ,0.439024390244,0.560975609756
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,False,False,False,True ,False,False,False,False,False,True ,True ,False,False,False,True ,True ,False,False,False,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,19  ,20  ,0.487179487179,0.512820512821
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,False,False,True ,False,False,False,True ,False,False,False,True ,False,False,False,True ,True ,False,False,False,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,19  ,20  ,0.487179487179,0.512820512821
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,False,True ,False,True ,False,False,False,True ,True ,False,False,False,False,True ,True ,True ,False,True ,False,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,26  ,13  ,0.666666666667,0.333333333333
44                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,False,True ,False,True ,False,True ,True ,False,False,True ,True ,True ,False,True ,False,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,True ,     ,     ,    ,     ,    ,    ,34  ,10  ,0.772727272727,0.227272727273
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,True ,False,True ,True ,False,False,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,True ,False,False,False,True ,True ,False,True ,     ,     ,     ,     ,     ,    ,     ,    ,    ,31  ,10  ,0.756097560976,0.243902439024
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,True ,False,False,True ,True ,True ,True ,False,True ,True ,True ,False,False,False,False,True ,True ,False,False,True ,True ,True ,False,False,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,27  ,13  ,0.675         ,0.325
36                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,True ,False,True ,False,False,False,False,True ,True ,False,False,True ,False,False,False,False,False,False,False,False,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,19  ,17  ,0.527777777778,0.472222222222
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,False,True ,False,False,True ,True ,False,True ,False,False,False,False,False,False,True ,True ,True ,True ,False,True ,True ,False,False,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,25  ,14  ,0.641025641026,0.358974358974
43                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,True ,True ,False,True ,False,False,False,False,True ,True ,True ,True ,False,True ,True ,True ,True ,False,False,True ,False,True ,False,False,True ,     ,     ,     ,    ,     ,    ,    ,30  ,13  ,0.697674418605,0.302325581395
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,False,True ,True ,True ,True ,False,True ,True ,True ,True ,True ,False,True ,True ,True ,True ,False,False,True ,False,     ,     ,     ,     ,     ,    ,     ,    ,    ,33  ,8   ,0.80487804878 ,0.19512195122
44                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,     ,     ,    ,     ,    ,    ,39  ,5   ,0.886363636364,0.113636363636
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,False,True ,True ,True ,True ,     ,     ,     ,     ,     ,    ,     ,    ,    ,38  ,3   ,0.926829268293,0.0731707317073
37                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,36  ,1   ,0.972972972973,0.027027027027
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
43                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,    ,     ,    ,    ,43  ,0   ,1.0           ,0.0
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,    ,     ,    ,    ,41  ,0   ,1.0           ,0.0
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
42                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,    ,     ,    ,    ,42  ,0   ,1.0           ,0.0
46                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,    ,     ,    ,    ,46  ,0   ,1.0           ,0.0
45                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,    ,     ,    ,    ,45  ,0   ,1.0           ,0.0
34                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,34  ,0   ,1.0           ,0.0
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
44                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,    ,     ,    ,    ,44  ,0   ,1.0           ,0.0
41                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,    ,     ,    ,    ,41  ,0   ,1.0           ,0.0
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,39  ,0   ,1.0           ,0.0
38                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,38  ,0   ,1.0           ,0.0
43                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,    ,     ,    ,    ,43  ,0   ,1.0           ,0.0
43                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,    ,     ,    ,    ,43  ,0   ,1.0           ,0.0
40                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,40  ,0   ,1.0           ,0.0
39                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,39  ,0   ,1.0           ,0.0
36                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,36  ,0   ,1.0           ,0.0
42                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,    ,     ,    ,    ,42  ,0   ,1.0           ,0.0
44                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,    ,     ,    ,    ,44  ,0   ,1.0           ,0.0
38                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,38  ,0   ,1.0           ,0.0
36                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,36  ,0   ,1.0           ,0.0
42                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,    ,     ,    ,    ,42  ,0   ,1.0           ,0.0
43                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,    ,     ,    ,    ,43  ,0   ,1.0           ,0.0
43                 ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,    ,     ,    ,    ,43  ,0   ,1.0           ,0.0
Trial 6| ARP = 0.6 ,1    ,2    ,3    ,4    ,5    ,6    ,7    ,8    ,9    ,10   ,11   ,12   ,13   ,14   ,15   ,16   ,17   ,18   ,19   ,20   ,21   ,22   ,23   ,24   ,25   ,26   ,27   ,28   ,29   ,30   ,31   ,32   ,33   ,34   ,35   ,36   ,37   ,38   ,39   ,40   ,41   ,42   ,43   ,44   ,45   ,46   ,47  ,48   ,49  ,50  ,Alts,Egos,Alt_Freq      ,Ego_freq
36                 ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,True ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,     ,    ,    ,18  ,18  ,0.5           ,0.5
